iter	Passed	Remaining
478	298	325
479	299	324
480	299	323
481	300	322
482	300	321
483	300	320
484	301	320
485	302	319
486	302	319
487	303	318
488	303	317
489	304	316
490	304	315
491	304	314
492	305	314
493	305	313
494	306	312
495	306	311
496	307	310
497	307	310
498	308	309
499	308	308
500	308	307
501	309	306
502	309	306
503	310	305
504	310	304
505	310	303
506	311	302
507	311	301
508	312	301
509	312	300
510	312	299
511	313	298
512	313	297
513	314	297
514	314	296
515	315	295
516	315	294
517	316	294
518	316	293
519	317	292
520	317	291
521	317	291
522	318	290
523	318	289
524	319	288
525	319	287
526	319	287
527	320	286
528	320	285
529	321	284
530	321	284
531	321	283
532	322	282
533	322	281
534	323	281
535	323	280
536	324	279
537	324	278
538	324	277
539	325	277
540	325	276
541	326	275
542	326	274
543	327	274
544	327	273
545	327	272
546	328	271
547	328	271
548	329	270
549	329	269
550	329	268
551	330	268
552	330	267
553	331	266
554	331	265
555	332	265
556	332	264
557	333	263
558	333	263
559	333	262
560	334	261
561	334	260
562	335	260
563	335	259
564	335	258
565	336	257
566	336	257
567	337	256
568	337	255
569	338	255
570	338	254
571	339	253
572	339	252
573	339	252
574	340	251
575	340	250
576	341	250
577	341	249
578	342	248
579	342	247
580	342	247
581	343	246
582	343	245
583	343	244
584	344	244
585	344	243
586	345	242
587	345	242
588	346	241
589	346	240
590	346	240
591	347	239
592	347	238
593	347	237
594	348	237
595	348	236
596	349	235
597	349	235
598	350	234
599	350	233
600	350	233
601	351	232
602	351	231
603	352	230
604	352	230
605	353	229
606	353	228
607	353	228
608	354	227
609	354	226
610	355	226
611	355	225
612	356	224
613	356	224
614	356	223
615	357	222
616	357	222
617	358	221
618	358	220
619	359	220
620	359	219
621	360	218
622	360	218
623	360	217
624	361	216
625	361	216
626	361	215
627	362	214
628	362	214
629	363	213
630	363	212
631	363	211
632	364	211
633	364	210
634	365	209
635	365	209
636	366	208
637	366	207
638	366	207
639	367	206
640	367	205
641	368	205
642	368	204
643	368	203
644	369	203
645	369	202
646	370	202
647	370	201
648	371	200
649	371	200
650	372	199
651	372	198
652	373	198
653	373	197
654	374	197
655	374	196
656	375	195
657	375	195
658	375	194
659	376	193
660	376	193
661	377	192
662	377	192
663	378	191
664	378	190
665	379	190
666	379	189
667	379	188
668	380	188
669	380	187
670	381	186
671	381	186
672	382	185
673	382	185
674	383	184
675	383	183
676	383	183
677	384	182
678	384	182
679	385	181
680	385	180
681	386	180
682	386	179
683	387	178
684	387	178
685	388	177
686	388	177
687	388	176
688	389	175
689	389	175
690	390	174
691	390	173
692	391	173
693	391	172
694	391	172
695	392	171
696	392	170
697	393	170
698	393	169
699	394	168
700	394	168
701	394	167
702	395	166
703	395	166
704	396	165
705	396	165
706	396	164
707	397	163
708	397	163
709	397	162
710	398	161
711	398	161
712	399	160
713	399	160
714	400	159
715	400	158
716	401	158
717	401	157
718	401	157
719	402	156
720	402	155
721	403	155
722	403	154
723	404	154
724	404	153
725	404	152
726	405	152
727	405	151
728	406	151
729	406	150
730	407	149
731	407	149
732	407	148
733	408	147
734	408	147
735	409	146
736	409	146
737	410	145
738	410	144
739	410	144
740	411	143
741	411	143
742	412	142
743	412	142
744	413	141
745	413	140
746	414	140
747	414	139
748	414	139
749	415	138
750	415	137
751	416	137
752	416	136
753	417	136
754	417	135
755	417	134
756	418	134
757	418	133
758	419	133
759	419	132
760	420	131
761	420	131
762	420	130
763	421	130
764	421	129
765	422	128
766	422	128
767	422	127
768	423	127
769	423	126
770	424	125
771	424	125
772	424	124
773	425	124
774	425	123
775	426	122
776	426	122
777	426	121
778	427	121
779	427	120
780	428	120
781	428	119
782	429	118
783	429	118
784	430	117
785	430	117
786	430	116
787	431	116
788	431	115
789	432	114
790	432	114
791	433	113
792	433	113
793	434	112
794	434	112
795	435	111
796	435	110
797	435	110
798	436	109
799	436	109
800	437	108
801	437	108
802	438	107
803	438	106
804	439	106
805	439	105
806	439	105
807	440	104
808	440	104
809	441	103
810	441	102
811	442	102
812	442	101
813	442	101
814	443	100
815	443	100
816	444	99
817	444	98
818	444	98
819	445	97
820	445	97
821	446	96
822	446	96
823	447	95
824	447	94
825	447	94
826	448	93
827	448	93
828	449	92
829	449	92
830	450	91
831	450	90
832	450	90
833	451	89
834	451	89
835	452	88
836	452	88
837	452	87
838	453	86
839	453	86
840	454	85
841	454	85
842	455	84
843	455	84
844	455	83
845	456	83
846	456	82
847	457	81
848	457	81
849	458	80
850	458	80
851	458	79
852	459	79
853	459	78
854	460	78
855	460	77
856	461	76
857	461	76
858	462	75
859	462	75
860	462	74
861	463	74
862	463	73
863	464	73
864	464	72
865	465	71
866	465	71
867	466	70
868	466	70
869	466	69
870	467	69
871	467	68
872	468	68
873	468	67
874	468	66
875	469	66
876	469	65
877	470	65
878	470	64
879	470	64
880	471	63
881	471	63
882	472	62
883	472	61
884	472	61
885	473	60
886	473	60
887	474	59
888	474	59
889	475	58
890	475	58
891	476	57
892	476	57
893	476	56
894	477	56
895	477	55
896	478	54
897	478	54
898	478	53
899	479	53
900	479	52
901	480	52
902	480	51
903	481	51
904	481	50
905	481	50
906	482	49
907	482	48
908	483	48
909	483	47
910	483	47
911	484	46
912	484	46
913	485	45
914	485	45
915	485	44
916	486	44
917	486	43
918	487	42
919	487	42
920	487	41
921	488	41
922	488	40
923	489	40
924	489	39
925	489	39
926	490	38
927	490	38
928	491	37
929	491	36
930	491	36
931	492	35
932	492	35
933	493	34
934	493	34
935	494	33
936	494	33
937	494	32
938	495	32
939	495	31
940	495	31
941	496	30
942	496	30
943	497	29
944	497	28
945	497	28
946	498	27
947	498	27
948	499	26
949	499	26
950	500	25
951	500	25
952	500	24
953	501	24
954	501	23
955	502	23
956	502	22
957	502	22
958	503	21
959	503	20
960	504	20
961	504	19
962	504	19
963	505	18
964	505	18
965	505	17
966	506	17
967	506	16
968	507	16
969	507	15
970	508	15
971	508	14
972	508	14
973	509	13
974	509	13
975	510	12
976	510	12
977	511	11
978	511	10
979	511	10
980	512	9
981	512	9
982	512	8
983	513	8
984	513	7
985	514	7
986	514	6
987	515	6
988	515	5
989	516	5
990	516	4
991	516	4
992	517	3
993	517	3
994	518	2
995	518	2
996	518	1
997	519	1
998	519	0
999	520	0
